,taxon_name,mean.height.m,mean.root.diam.mm
204,Veronica arvensis,0.11825,NA
205,Veronica peregrina,0.14925,NA
206,Vicia hirsuta,0.8,NA
207,Viola betonicifolia,0.2,NA
208,Vittadinia eremaea,0.233333333,NA
209,Vittadinia humerata,0.2,NA
210,Vulpia bromoides,0.250882244,0.338
211,Vulpia myuros,0.259400739,NA
212,Wahlenbergia gracilenta,0.255741435,NA
213,Wahlenbergia stricta,0.425,NA
214,Yakirra australiensis,0.175,NA
