,site_code,Taxon,mean.before.control,mean.before.drought,mean.after.control,mean.after.drought
1312,yarradrt.au,PLANTAGO LANCEOLATA,1.85,1.15,1,NA
737,kernnu.ca,TARAXACUM TARAXACUM,1.166666667,1.166666667,1,1.166666667
426,credom.au,ENNEAPOGON CAERULESCENS,6.1,1.166666667,11,7.5
757,kiskun.hu,SECALE SYLVESTRE,0.436666667,1.175,0.0325,0.146
326,ciempoz.es,HELIANTHEMUM SQUAMATUM,0.67,1.1775,5.405,1.514166667
755,kiskun.hu,POLYGONUM ARENARIUM,1.402,1.2,0.124,0.028
986,oreaa.us,NAVARRETIA INTERTEXTA SSP. PROPINQUA,0.833333333,1.25,0.75,0.833333333
859,marcdrt.ar,JUNCUS IMBRICATUS,1.333333333,1.25,1,2
68,allmendo.ch,TEUCRIUM CHAMAEDRYS,2.083333333,1.25,3.833333333,2.583333333
379,cowidrt.ca,MONTIA LINEARIS,3,1.25,NA,NA
421,credoj.au,VITTADINIA EREMAEA,2,1.3,14.1,3.5
546,gmgranite.us,ACMISPON STRIGOSUS,2.214285714,1.333333333,NA,0.5
393,cowidrt.ca,VERONICA ARVENSIS,1.333333333,1.333333333,1,1
806,lygraint.no,RHYTIDIADELPHUS SQUARROSUS,4,1.333333333,1.5,2
803,lygraint.no,POLYTRICHUM COMMUNE,6.333333333,1.333333333,10.33333333,2.666666667
377,cowidrt.ca,LOMATIUM UTRICULATUM,5,1.333333333,9.5,3
285,cedartrait.us,TARAXACUM CAMPYLODES,1.25,1.333333333,NA,5
1089,quilpie.au,THYRIDOLEPIS MITCHELLIANA,1.666666667,1.333333333,NA,NA
583,gmmolar.us,PECTOCARYA RECURVATA,2.185714286,1.342857143,0.5,1
462,ebro.es,LINUM SUFFRUTICOSUM,1.026256,1.372704667,2.264933611,2.0322225
950,nnss.us,MALACOTHRIX GLABRATA,0.729655567,1.3735589,1.1655389,1.41346643
563,gmmolar.us,AMSINCKIA TESSELLATA,0.625,1.375,1,0.75
39,allmendo.ch,ACHILLEA MILLEFOLIUM,0.75,1.375,1.25,0.75
51,allmendo.ch,GALIUM VERUM,1.416666667,1.375,1.75,0.875
990,oreaa.us,PHLOX HOODII,2.25,1.375,3.5,1.625
41,allmendo.ch,ASPERULA CYNANCHICA,0.375,1.375,0.416666667,2.375
1054,passogavia.it,LEUCANTHEMOPSIS ALPINA,2.302,1.38,0.844,0.46
940,nnss.us,DESCURAINIA PINNATA,0.696307383,1.385238063,0.640719867,0.433464429
1165,scruzh.us,BRACHYPODIUM DISTACHYON,39.4736842,1.4084507,NA,2.4691358
1167,scruzh.us,BROMUS HORDEACEUS,NA,1.4084507,2.6345738,2.76928305
968,octc.us,CERATOCEPHALA TESTICULATA,1.17351,1.416418129,2.818723478,1.1921839
927,nnss.us,ACAMPTOPAPPUS SHOCKLEYI,3.0864198,1.4285714,1.5120275,1.3774105
550,gmgranite.us,DESCURAINIA PINNATA,NA,1.5,0.5,0.5
34,allmendb.ch,SCABIOSA COLUMBARIA,1.333333333,1.5,2.583333333,1
275,cedartrait.us,PETALOSTEMON CANDIDUS,1.625,1.5,1,1
311,chacra.ar,POA LIGULARIS,3.833333333,1.5,5,1
1019,paike.ar,AZORELLA FUEGIANA,1,1.5,1,1.5
366,cowidrt.ca,CERASTIUM ARVENSE,1.5,1.5,2,1.5
11,allmendb.ch,CENTAUREA JACEA,1.916666667,1.5,2.333333333,1.5
1025,paike.ar,COLOBANTHUS LYCOPODOIDES,2,1.5,2,1.5
1033,paike.ar,LUZULA CHILENSIS,2,1.5,2,1.5
1005,oreac.us,EPILOBIUM BRACHYCARPUM,2.5,1.5,1.5,1.5
1250,spvdrt.ar,PANICUM URVILLEANUM,2,1.5,3,2.5
511,ethadb.au,ARISTIDA HOLATHERA,2.75,1.5,14.5,3
363,cowidrt.ca,BROMUS STERILIS,12,1.5,13,3.333333333
300,chacra.ar,BACCHARIS GILLIESII,1.5,1.5,NA,5
260,cedartrait.us,BOUTELOUA GRACILIS,2,1.5,NA,8
897,mattheis.ca,LITHOSPERMUM INCISUM,10,1.5,5.5,10
898,mattheis.ca,SYMPHYOTRICHUM ERICOIDES,1,1.5,15,NA
77,baddrt.de,CARDUUS CRISPUS,1,1.5,NA,NA
852,marcdrt.ar,ERIGERON BONARIENSIS,1,1.5,NA,NA
312,chacra.ar,SCHINUS JOHNSTONII,1.5,1.5,1,NA
301,chacra.ar,BACCHARIS TENELLA,1.5,1.5,NA,NA
302,chacra.ar,BACCHARIS ULICINA,1.5,1.5,NA,NA
303,chacra.ar,EPHEDRA TRIANDRA,1.5,1.5,NA,NA
304,chacra.ar,HOFFMANNSEGGIA TRIFOLIATA,1.5,1.5,NA,NA
380,cowidrt.ca,MYOSOTIS DISCOLOR,2,1.5,NA,NA
253,cedartrait.us,AGROSTIS SCABRA,2.333333333,1.5,NA,NA
867,marcdrt.ar,PLANTAGO MYOSUROS,NA,1.5,1,NA
1194,scruzm.us,BROMUS DIANDRUS,6.35743175,1.5048119,2.25851305,2.1978022
929,nnss.us,AMSINCKIA TESSELLATA,1.288531317,1.523432657,2.58048512,0.6739395
48,allmendo.ch,CENTAUREA SCABIOSA,3,1.583333333,4.125,1.75
442,credom.au,SALVIA VERBENACA,0.7,1.6,1.4,0.8
270,cedartrait.us,LUPINUS PERENNIS,2,1.6,NA,NA
1176,scruzh.us,SISYRINCHIUM BELLUM,NA,1.650742233,1.2195122,1.8340046
1174,scruzh.us,LINUM BIENNE,1.033563767,1.661239833,3.6585366,6.29785905
849,marcdrt.ar,CAREX SORORIA,1,1.666666667,1,1
832,lygraold.no,RHYTIDIADELPHUS SQUARROSUS,2,1.666666667,1,1
857,marcdrt.ar,HORDEUM PUSILLUM,2.333333333,1.666666667,1.5,1
477,elvadrt.ee,EQUISETUM ARVENSE,2,1.666666667,1,1.333333333
490,elvadrt.ee,RANUNCULUS ACRIS,4.333333333,1.666666667,2,2
858,marcdrt.ar,HYDROCOTYLE BONARIENSIS,1,1.666666667,1.5,2.333333333
845,marcdrt.ar,BROMUS CATHARTICUS,10.33333333,1.666666667,9.75,15
1248,spvdrt.ar,NASSELLA TENUIS,2,1.666666667,15.66666667,16.66666667
318,charleville.au,HYPOCHAERIS RADICATA,2,1.666666667,NA,NA
767,konzadrt.us,ERAGROSTIS SPECTABILIS,9,1.666666667,NA,NA
1203,scruzm.us,VICIA SATIVA,1.781529067,1.6889139,1.58466315,NA
1059,passogavia.it,PHYTEUMA HEMISPHAERICUM,2,1.7,2.4,2.3
14,allmendb.ch,ECHIUM VULGARE,NA,1.75,0.25,0.375
191,cdpt_drt.us,COREOPSIS TINCTORIA,2,1.75,3.5,2.25
1064,passogavia.it,SCORZONEROIDES HELVETICA,3.2,1.8,3.96,1.8
739,kiskun.hu,ALKANNA TINCTORIA,3.666666667,1.833333333,NA,NA
468,ebro.es,THYMUS VULGARIS,1.792457333,1.860816222,1.888433582,2.008951389
1,allmendb.ch,ACHILLEA MILLEFOLIUM,1.333333333,1.875,1.833333333,1.25
25,allmendb.ch,LOTUS CORNICULATUS,NA,1.916666667,0.916666667,1.333333333
200,cdpt_drt.us,LITHOSPERMUM INCISUM,1.75,1.916666667,2.75,2.166666667
1192,scruzm.us,BRACHYPODIUM DISTACHYON,2.3809524,1.95238095,1.0416667,1.8348624
754,kiskun.hu,MINUARTIA GLOMERATA,0.75,2,0.2,0.07
193,cdpt_drt.us,DICHANTHELIUM OLIGOSANTHES,1.25,2,3,0.5
492,elvadrt.ee,STELLARIA GRAMINEA,1.5,2,1,1
123,brokenh.au,SOLANUM ELLIPTICUM,2,2,1,1
1122,rhijn.nl,TRIFOLIUM PRATENSE,2,2,1,1
706,kernb.ca,LACTUCA TATARICA,0.5,2,2,1.25
497,elvadrt.ee,VICIA SEPIUM,2,2,2.333333333,1.666666667
995,oreac.us,ACMISPON AMERICANUS,0.75,2,0.5,2
808,lygraint.no,VACCINIUM MYRTILLUS,2,2,5,2
873,marcdrt.ar,STENOTAPHRUM SECUNDATUM,3,2,1.5,2
882,matador.ca,KOELERIA MACRANTHA,1.25,2,1.833333333,2.5
392,cowidrt.ca,VALERIANELLA LOCUSTA,1.8,2,1.8,2.5
690,kernb.ca,ACHILLEA MILLEFOLIUM,1,2,1.333333333,2.666666667
721,kernnu.ca,ARTEMISIA LUDOVICIANA,1,2,0.75,3
479,elvadrt.ee,FESTUCA RUBRA,1.333333333,2,3,3
1296,ukulingadrt.za,SENECIO CORONATUS,1.5,2,7.5,3
831,lygraold.no,RHYTIDIADELPHUS LOREUS,2,2,4,3
1119,rhijn.nl,RANUNCULUS ACRIS,2.6,2,3,3
374,cowidrt.ca,GERANIUM MOLLE,1.5,2,3,3.5
232,cedarsav.us,PANICUM ACUMINATUM,3.2,2,3,4
1268,teshio.jp,STELLARIA GRAMINEA,1.75,2,3.666666667,4.75
1267,teshio.jp,RANUNCULUS REPENS,5,2,7,5
76,baddrt.de,BROMUS STERILIS,NA,2,0.1025,5
647,jilpanger.au,NEURACHNE ALOPECUROIDEA,0.833333333,2,0.666666667,6.666666667
220,cedarsav.us,COMANDRA UMBELLATA,1.6,2,9.666666667,6.666666667
1274,ukulingadrt.za,CEPHALARIA PUNGENS,1.666666667,2,15.75,7
734,kernnu.ca,SONCHUS ARVENSIS,1.166666667,2,14,7.166666667
1295,ukulingadrt.za,SENECIO BUPLEUROIDES,3,2,8.166666667,7.333333333
993,oreaa.us,VENTENATA DUBIA,1.3,2,5.8,8.75
108,biddulph.ca,PSORALEA LANCEOLATA,1.5,2,6.5,11
1136,sand.us,LIATRIS COKERI,7,2,26,14
116,brokenh.au,GOODENIA CYCLOPTERA,1,2,NA,NA
353,cobar.au,RHODANTHE FLORIBUNDA,1,2,NA,NA
1103,rhijn.nl,FESTUCA PRATENSIS,1,2,NA,NA
966,nplatte.us,SPHAERALCEA COCCINEA,2,2,2,NA
269,cedartrait.us,LINARIA VULGARIS,2,2,NA,NA
790,lygraint.no,ERIOPHORUM ANGUSTIFOLIUM,2,2,NA,NA
851,marcdrt.ar,CYCLOSPERMUM LEPTOPHYLLUM,2,2,NA,NA
1073,purdue.us,RUDBECKIA HIRTA,2,2,NA,NA
233,cedarsav.us,PANICUM OLIGOSANTHES,2.5,2,5,NA
215,cedarsav.us,ANEMONE CYLINDRICA,3,2,NA,NA
354,cobar.au,RHODANTHE PYGMAEA,3,2,NA,NA
1093,rhijn.nl,AGROSTIS GIGANTEA,4,2,NA,NA
250,cedarsav.us,SYMPHYOTRICHUM OOLENTANGIENSE,6.6,2,7.666666667,NA
222,cedarsav.us,ERAGROSTIS SPECTABILIS,9,2,NA,NA
959,nplatte.us,ARTEMISIA FRIGIDA,13.5,2,30,NA
339,cobar.au,BRACHYSCOME CAMPYLOCARPA,20,2,NA,NA
860,marcdrt.ar,JUNCUS MICROCEPHALUS,NA,2,1.5,NA
573,gmmolar.us,ERIOPHYLLUM WALLACEI,2,2.033333333,1.857142857,0.571428571
94,baddrt.de,SONCHUS ASPER,2,2.125,0.35,1
982,oreaa.us,ERIOGONUM SPHAEROCEPHALUM,3.5,2.125,2.25,2.75
453,ebro.es,HELIANTHEMUM LAVANDULIFOLIUM,1.612688,2.126979556,2.534224,2.691667611
1198,scruzm.us,ESCHSCHOLZIA CALIFORNICA,2.27999152,2.15223665,7.29629878,4.350330267
104,biddulph.ca,FESTUCA ALTAICA,0.666666667,2.166666667,2,0.5
877,matador.ca,ARTEMISIA FRIGIDA,2.333333333,2.166666667,2,1.333333333
40,allmendo.ch,ANTHYLLIS VULNERARIA,1,2.166666667,0.875,1.5
36,allmendb.ch,THYMUS SERPYLLUM,2.416666667,2.166666667,2.166666667,1.666666667
1164,scruzh.us,AVENA BARBATA,0.877193,2.173913,1.5998551,NA
975,oreaa.us,BROMUS JAPONICUS,0.625,2.25,0.5,0.5
59,allmendo.ch,PIMPINELLA SAXIFRAGA,1.916666667,2.25,2.333333333,2.166666667
981,oreaa.us,ERIGERON BLOOMERI,4.625,2.25,5,2.25
741,kiskun.hu,ARTEMISIA CAMPESTRIS,5.25,2.25,7,3
691,kernb.ca,AGROSTIS SCABRA,3.5,2.333333333,3,1.333333333
371,cowidrt.ca,DODECATHEON HENDERSONII,2.333333333,2.333333333,2.333333333,2.666666667
829,lygraold.no,POTENTILLA ERECTA,5,2.333333333,3,3
894,mattheis.ca,GAURA COCCINEA,1,2.333333333,4.333333333,3.5
124,brokenh.au,THYRIDOLEPIS MITCHELLIANA,1,2.333333333,NA,NA
347,cobar.au,GOODENIA CYCLOPTERA,1,2.333333333,NA,NA
254,cedartrait.us,AGROSTIS STOLONIFERA,5,2.333333333,NA,NA
32,allmendb.ch,SALVIA PRATENSIS,1.5,2.375,1.125,3.25
395,cowidrt.ca,VICIA SATIVA,2.8,2.4,1,1.75
383,cowidrt.ca,POA PRATENSIS,6.2,2.4,3.8,2.8
678,jrnchi.us,CROTON POTTSII,4.850794314,2.416310667,2.714294733,1.746526875
675,jrnchi.us,ACOURTIA NANA,0.9663452,2.4220811,1.1698078,0.6207045
554,gmgranite.us,ERODIUM CICUTARIUM,3.142857143,2.428571429,2.142857143,6.714285714
373,cowidrt.ca,GALIUM APARINE,1,2.5,1,1
799,lygraint.no,LYSIMACHIA EUROPAEA,3,2.5,2,1
27,allmendb.ch,PIMPINELLA SAXIFRAGA,4,2.5,2.5,2.416666667
880,matador.ca,COMANDRA UMBELLATA,1.5,2.5,5.25,3.5
266,cedartrait.us,KOELERIA MICRATHERA,2,2.5,5,4
710,kernb.ca,ROSA ARKANSANA,0.75,2.5,1,5.666666667
732,kernnu.ca,ROSA ARKANSANA,1,2.5,1,9.25
516,ethadb.au,PTILOTUS POLYSTACHYUS,2,2.5,NA,21
255,cedartrait.us,AMORPHA CANESCENS,6.166666667,2.5,3,NA
1186,scruzl.us,MEDICAGO POLYMORPHA,9.4,2.5,NA,NA
1201,scruzm.us,MEDICAGO POLYMORPHA,9.4,2.5,NA,NA
288,cerrillos.ar,BOUTELOUA ARISTIDOIDES,NA,2.505,12.815,36.565
946,nnss.us,GRAYIA SPINOSA,5.146001,2.58690782,6.9210625,3.24872212
65,allmendo.ch,SALVIA PRATENSIS,NA,2.625,0.5,3.875
725,kernnu.ca,CIRSIUM ARVENSE,1.5,2.666666667,2.666666667,0.75
1081,quilpie.au,ERAGROSTIS SETIFOLIA,1.5,2.666666667,2,2
43,allmendo.ch,BRIZA MEDIA,1.666666667,2.666666667,1.833333333,2.416666667
949,nnss.us,LYCIUM PALLIDUM,4.6258503,2.680278,5.1748451,2.779884733
20,allmendb.ch,HELICTOTRICHON PRATENSE,2.666666667,2.75,2.75,4.25
1195,scruzm.us,CARDUUS PYCNOCEPHALUS,1.7424088,2.76846785,6.8493151,7.11889028
562,gmmolar.us,ACMISPON STRIGOSUS,3.416666667,2.771428571,NA,NA
1199,scruzm.us,GERANIUM DISSECTUM,2.8,2.8,3.577370567,2.92613635
1184,scruzl.us,GERANIUM DISSECTUM,2.8,2.8,20.95602862,3.799262233
735,kernnu.ca,STIPA CURTISETA,3.166666667,2.833333333,1,6
180,capwhite.us,PLANTAGO OVATA,1.428571429,2.857142857,9.5,4.571428571
951,nnss.us,MENTZELIA ASPERA,2.343982057,2.874968975,2.616757683,0.27565495
991,oreaa.us,SEDUM STENOPETALUM,2.666666667,2.875,3.5,2.875
1004,oreac.us,ELYMUS ELYMOIDES,17,2.875,7,5.833333333
1173,scruzh.us,HOLCUS LANATUS,1.868274733,2.909544633,13.7898687,14.5281933
216,cedarsav.us,ARTEMISIA LUDOVICIANA,1.6,3,1,1
1150,sand.us,SERICOCARPUS ASTEROIDES,2,3,2,1
1276,ukulingadrt.za,COMMELINA AFRICANA,NA,3,1.5,1
726,kernnu.ca,ELYMUS TRACHYCAULUS,0.833333333,3,3.25,1.833333333
788,lygraint.no,EMPETRUM NIGRUM,1.5,3,6,2
804,lygraint.no,POTENTILLA ERECTA,3,3,2.666666667,2.333333333
241,cedarsav.us,ROSA ARKANSANA,1,3,NA,3
891,mattheis.ca,AGROSTIS SCABRA,3.5,3,5,3
900,milparinka.au,ABUTILON HALOPHILUM,12.5,3,12.5,3
1293,ukulingadrt.za,SCABIOSA COLUMBARIA,3,3,NA,3.75
816,lygraold.no,EMPETRUM NIGRUM,4.5,3,6.5,4.5
1288,ukulingadrt.za,HIBISCUS AETHIOPICUS,1.666666667,3,4.666666667,4.666666667
483,elvadrt.ee,LATHYRUS PRATENSIS,3,3,20,5
828,lygraold.no,POLYTRICHUM COMMUNE,4,3,1,5
702,kernb.ca,ELYMUS TRACHYCAULUS,0.5,3,0.5,7
1289,ukulingadrt.za,INDIGOFERA HILARIS,1,3,5,15
1255,spvdrt.ar,SPOROBOLUS RIGENS,1,3,5.666666667,16
1117,rhijn.nl,POTENTILLA REPTANS,7,3,8,22.5
812,lygraold.no,AVENELLA FLEXUOSA,1.333333333,3,3,25
1264,teshio.jp,PHRAGMITES AUSTRALIS,22,3,65,37.5
257,cedartrait.us,ASCLEPIAS TUBEROSA,1,3,NA,NA
864,marcdrt.ar,MEDICAGO LUPULINA,2,3,NA,NA
1181,scruzl.us,BROMUS HORDEACEUS,3,3,1.0204082,NA
259,cedartrait.us,BOUTELOUA CURTIPENDULA,3,3,NA,NA
909,milparinka.au,MINURIA DENTICULATA,3,3,NA,NA
1100,rhijn.nl,CYNOSURUS CRISTATUS,3.666666667,3,5,NA
112,brokenh.au,ACTINOBOLE ULIGINOSUM,4.333333333,3,NA,NA
346,cobar.au,ERODIUM CRINITUM,5,3,NA,NA
904,milparinka.au,CHRYSOCEPHALUM APICULATUM,6,3,NA,NA
748,kiskun.hu,EUPHORBIA SEGUIERIANA,5,3.102,1.2,3
325,ciempoz.es,GYPSOPHILA STRUTHIUM,1.08,3.145,4.6725,8.034
278,cedartrait.us,POA PRATENSIS,3.111111111,3.2,4.125,2.6
932,nnss.us,CHAENACTIS FREMONTII,2.24174178,3.23854468,3.775887689,1.48180165
15,allmendb.ch,EUPHORBIA CYPARISSIAS,NA,3.25,0.25,2
24,allmendb.ch,LINUM CATHARTICUM,4.583333333,3.25,2.5,2.083333333
747,kiskun.hu,DIANTHUS SEROTINUS,1.5,3.25,8,3.5
309,chacra.ar,PAPPOPHORUM MUCRONULATUM,5,3.25,NA,13
941,nnss.us,EPHEDRA NEVADENSIS,3.052105443,3.263065075,2.65797925,2.308466225
605,hyide.de,CAREX ARENARIA,3,3.333333333,2,1.333333333
1275,ukulingadrt.za,CHAETACANTHUS BURCHELLII,1.666666667,3.333333333,2.666666667,7.5
1070,purdue.us,EUTHAMIA GRAMINIFOLIA,6.375,3.333333333,13,25
467,ebro.es,THYMELAEA TINCTORIA,NA,3.359766667,0.401426667,3.45576
394,cowidrt.ca,VICIA HIRSUTA,3.6,3.4,1.8,2.25
64,allmendo.ch,RHINANTHUS MINOR,2.333333333,3.416666667,1.083333333,0.833333333
1208,sevblack.us,EUPHORBIA LATA,0.5,3.483333333,0.5,0.5
787,lygraint.no,DESCHAMPSIA FLEXUOSA,4,3.5,NA,1
600,hoide.de,CAREX ARENARIA,4.5,3.5,2.666666667,1.666666667
273,cedartrait.us,PANICUM OLIGOSANTHES,2,3.5,NA,2
1001,oreac.us,COLLOMIA GRANDIFLORA,1.666666667,3.5,2,2.25
601,hoide.de,DESCHAMPSIA FLEXUOSA,3.5,3.5,8.666666667,3.666666667
1006,oreac.us,FESTUCA IDAHOENSIS,12.3,3.5,11.1,13.75
1301,ukulingadrt.za,THUNBERGIA ATRIPLICIFOLIA,3,3.5,11.5,35
850,marcdrt.ar,CENTAURIUM PULCHELLUM,1,3.5,NA,NA
248,cedarsav.us,STIPA SPARTEA,3.666666667,3.5,15,NA
1022,paike.ar,CAREX ANDINA,5.333333333,3.666666667,6,3.666666667
372,cowidrt.ca,ELYMUS GLAUCUS,2,3.666666667,NA,6
469,elvadrt.ee,ACHILLEA MILLEFOLIUM,5,3.666666667,2,6.666666667
121,brokenh.au,RHODANTHE PYGMAEA,2.666666667,3.666666667,NA,NA
1217,sevblack.us,MUHLENBERGIA ARENICOLA,1,3.75,1,1
701,kernb.ca,CIRSIUM ARVENSE,0.5,3.75,NA,NA
54,allmendo.ch,HELICTOTRICHON PRATENSE,1.75,3.833333333,1.083333333,3.75
814,lygraold.no,CAREX ECHINATA,1.5,4,NA,1
1110,rhijn.nl,LEUCANTHEMUM VULGARE,6,4,1,1
513,ethadb.au,ERIACHNE ARISTIDEA,1.5,4,4,2
504,esw.ca,SONCHUS ARVENSIS,5,4,3,2
365,cowidrt.ca,CAREX INOPS,7.5,4,6.25,3
750,kiskun.hu,FUMANA PROCUMBENS,7,4,6.833333333,3.25
671,jorndrt.us,PROSOPIS GLANDULOSA,8,4,7.333333333,3.333333333
1260,teshio.jp,EQUISETUM ARVENSE,1,4,4,5.5
1266,teshio.jp,POLYGONUM THUNBERGII,30,4,12.5,6.25
815,lygraold.no,CAREX NIGRA,6.333333333,4,6.666666667,7.333333333
819,lygraold.no,ERIOPHORUM VAGINATUM,2.333333333,4,NA,12
870,marcdrt.ar,SISYRINCHIUM PLATENSE,1.5,4,1,NA
844,marcdrt.ar,BRIZA MINOR,1.5,4,NA,NA
1116,rhijn.nl,POA PRATENSIS,5,4,NA,NA
1060,passogavia.it,POA ALPINA,1.5,4.002,2,3.16
6,allmendb.ch,BRIZA MEDIA,3.333333333,4.166666667,2.5,2.5
55,allmendo.ch,HIPPOCREPIS COMOSA,6.666666667,4.166666667,5.333333333,2.833333333
53,allmendo.ch,HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM,3.666666667,4.166666667,5.833333333,5.416666667
1282,ukulingadrt.za,ERIOSEMA CORDATUM,6,4.333333333,13.5,2
1038,paike.ar,PEREZIA RECURVATA,3,4.333333333,3,4.333333333
1168,scruzh.us,CARDUUS PYCNOCEPHALUS,34.8837209,4.3478261,NA,NA
292,cerrillos.ar,GAYA PARVIFLORA,5,4.38,2.505,1.88
297,cerrillos.ar,PROSOPIS TORQUATA,3.75,4.38,3.75,NA
384,cowidrt.ca,QUERCUS GARRYANA,3.5,4.5,3,4
1041,paike.ar,RYTIDOSPERMA VIRESCENS,2.5,4.5,3.5,4.5
1297,ukulingadrt.za,SETARIA NIGRIROSTRIS,NA,4.5,40,30
1277,ukulingadrt.za,CRABBEA HIRSUTA,2,4.5,NA,NA
179,capwhite.us,PHYSARIA GORDONII,2.333333333,4.6,0.5,0.5
868,marcdrt.ar,POA LANIGERA,5.25,4.666666667,10,2.75
227,cedarsav.us,LATHYRUS VENOSUS,4.9,4.75,5,4.5
230,cedarsav.us,LITHOSPERMUM CAROLINIENSE,5.5,4.8,NA,NA
1175,scruzh.us,PLANTAGO LANCEOLATA,4.53320762,4.8785782,11.96570875,22.2222222
574,gmmolar.us,ERODIUM CICUTARIUM,4.285714286,4.928571429,1.928571429,3.928571429
1202,scruzm.us,RAPHANUS SATIVUS,1.17663345,4.9528809,7.44020726,20.57703828
355,cobar.au,SCLEROLAENA DIACANTHA,3.333333333,5,1,1
149,brookdale.ca,VICIA AMERICANA,5,5,1,1
135,brookdale.ca,CYPRIPEDIUM PARVIFLORUM,5,5,1.25,1
150,brookdale.ca,ZIZIA APTERA,5,5,2,1
1134,sand.us,IONACTIS LINARIIFOLIA,10,5,NA,1
496,elvadrt.ee,VICIA CRACCA,6.666666667,5,4.333333333,1.333333333
46,allmendo.ch,CAREX FLACCA,1.75,5,1.5,1.5
125,brookdale.ca,ACHILLEA MILLEFOLIUM,5,5,1,1.5
144,brookdale.ca,SOLIDAGO RIGIDA,5,5,2.5,1.5
375,cowidrt.ca,LATHYRUS SPHAERICUS,7,5,2,1.5
308,chacra.ar,NASSELLA TENUIS,10.5,5,1,3.5
184,cdpt_drt.us,ARISTIDA PURPUREA,NA,5,6,4.333333333
256,cedartrait.us,ANDROPOGON GERARDII,13,5,17,6.4
1106,rhijn.nl,HOLCUS LANATUS,5.333333333,5,8.4,6.666666667
386,cowidrt.ca,SANICULA CRASSICAULIS,2.333333333,5,2.5,7.333333333
332,cmss.us,ELYMUS SPICATUS,27.5,5,12.5,10
917,naposta.ar,AVENA BARBATA,5,5,15,20
335,cmss.us,FESTUCA IDAHOENSIS,13.5,5,27.5,25
1087,quilpie.au,RHODANTHE FLORIBUNDA,1,5,NA,NA
387,cowidrt.ca,SERICOCARPUS rigidus,2,5,NA,NA
139,brookdale.ca,LATHYRUS PALUSTRIS,5,5,NA,NA
31,allmendb.ch,RHINANTHUS MINOR,6.666666667,5.083333333,0.416666667,2
451,ebro.es,GENISTA SCORPIUS,15.94449267,5.190912221,14.58778689,5.560632001
391,cowidrt.ca,VALERIANA samolifolia,1.333333333,5.25,4,13
709,kernb.ca,POA PRATENSIS,NA,5.25,22.66666667,18.33333333
1028,paike.ar,FESTUCA PYROGEA,8.333333333,5.333333333,9,5.666666667
769,konzadrt.us,SORGHASTRUM NUTANS,11.5,5.333333333,6,8.25
408,credoj.au,MAIREANA SEDIFOLIA,1.4,5.375,1.875,3.4
80,baddrt.de,CREPIS CAPILLARIS,3.555555556,5.4,1.616666667,9
1303,yarradrt.au,AXONOPUS FISSIFOLIUS,5.475,5.4,4,NA
19,allmendb.ch,HELIANTHEMUM NUMMULARIUM var. GRANDIFLORUM,4.583333333,5.416666667,6.25,10.83333333
446,credom.au,STIPA NITIDA,0.75,5.5,0.5,4.125
478,elvadrt.ee,FESTUCA PRATENSIS,5,5.5,6.666666667,7.333333333
616,jilpanger.au,CALYTRIX TETRAGONA,1,5.5,0.75,8.5
111,biddulph.ca,STIPA COMATA,3.5,5.5,12.5,14.5
1187,scruzl.us,RAPHANUS SATIVUS,3.5,5.6,34.96364396,61.0981501
805,lygraint.no,RHYTIDIADELPHUS LOREUS,2,5.666666667,1,1
484,elvadrt.ee,LEONTODON HISPIDUS,13.33333333,5.666666667,6.333333333,4
368,cowidrt.ca,CYTISUS SCOPARIUS,5.5,5.666666667,3,NA
172,capwhite.us,LEPIDIUM LASIOCARPUM,9.714285714,5.714285714,NA,NA
264,cedartrait.us,DALEA VILLOSA,10.33333333,5.75,3.166666667,3
42,allmendo.ch,BRACHYPODIUM PINNATUM,6.25,5.833333333,3.583333333,6.083333333
21,allmendb.ch,HIPPOCREPIS COMOSA,7.5,5.833333333,12.5,10.41666667
1162,sclaudio.ar,SORGHUM HALEPENSE,5.333333333,5.833333333,10,15.25
489,elvadrt.ee,POTENTILLA ANSERINA,1,6,1,1
825,lygraold.no,MOLINIA CAERULEA,6,6,8,1.5
1088,quilpie.au,SCLEROLAENA DIACANTHA,3,6,3,3
486,elvadrt.ee,LUZULA MULTIFLORA,5.666666667,6,2,3
1141,sand.us,PINUS PALUSTRIS,1,6,1.666666667,3.666666667
789,lygraint.no,ERICA TETRALIX,8,6,5.5,5.5
221,cedarsav.us,COREOPSIS PALMATA,11,6,27.5,6.666666667
817,lygraold.no,ERICA TETRALIX,7,6,10.5,10
1190,scruzl.us,VULPIA MYUROS,6,6,31.55694768,22.72727275
1138,sand.us,PANICUM ACUMINATUM,7,6,NA,NA
289,cerrillos.ar,CORDOBIA ARGENTEA,20.005,6.043333333,16.46333333,8.753333333
33,allmendb.ch,SANGUISORBA MINOR,4.5,6.083333333,2.666666667,2.5
12,allmendb.ch,CENTAUREA SCABIOSA,5.5,6.083333333,5.166666667,7.25
369,cowidrt.ca,DACTYLIS GLOMERATA,13.8,6.2,6.75,4.25
1219,sevblack.us,SALSOLA KALI,NA,6.25,4.05,0.65
841,marcdrt.ar,AMBROSIA TENUIFOLIA,18.25,6.25,1.333333333,1
57,allmendo.ch,LINUM CATHARTICUM,5.416666667,6.25,2.083333333,1.666666667
591,hard.us,ACHILLEA MILLEFOLIUM,NA,6.25,1,2
