"","site_code","Taxon","mean.before.control.0","mean.before.drought.0","mean.after.control.0","mean.after.drought.0","drought.after.before","control.after.before","cover.change"
"177","cedarsav.us","PANICUM OLIGOSANTHES",2.5,2,5,0,-2,2.5,-4.5
"178","cedarsav.us","POA PRATENSIS",5.85714285714286,6.4,5.4,5.6,-0.800000000000001,-0.457142857142856,-0.342857142857144
"179","cedarsav.us","QUERCUS ELLIPSOIDALIS",0,21,0,20,-1,0,-1
"180","cedarsav.us","QUERCUS MACROCARPA",10,15,6,15,0,-4,4
"181","cedarsav.us","ROSA ARKANSANA",1,3,0,3,0,-1,1
"182","cedarsav.us","SCHIZACHYRIUM SCOPARIUM",14.2857142857143,16,20.625,17,1,6.33928571428571,-5.33928571428571
"183","cedarsav.us","SOLIDAGO MISSOURIENSIS",15,0,6,0,0,-9,9
"184","cedarsav.us","SORGHASTRUM NUTANS",23.5,17.2,12.5,25,7.8,-11,18.8
"185","cedarsav.us","STIPA SPARTEA",3.66666666666667,3.5,15,0,-3.5,11.3333333333333,-14.8333333333333
"186","cedarsav.us","SYMPHYOTRICHUM OOLENTANGIENSE",6.6,2,7.66666666666667,0,-2,1.06666666666667,-3.06666666666667
"187","cedartrait.us","ACHILLEA MILLEFOLIUM",3.5,1,1,1,0,-2.5,2.5
"188","cedartrait.us","AMORPHA CANESCENS",6.16666666666667,2.5,3,0,-2.5,-3.16666666666667,0.666666666666666
"189","cedartrait.us","ANDROPOGON GERARDII",13,5,17,6.4,1.4,4,-2.6
"190","cedartrait.us","BAPTISIA ALBA",17.5,0,11.3333333333333,0,0,-6.16666666666667,6.16666666666667
"191","cedartrait.us","BOUTELOUA GRACILIS",2,1.5,0,8,6.5,-2,8.5
"192","cedartrait.us","COREOPSIS PALMATA",17.25,9,25,13,4,7.75,-3.75
"193","cedartrait.us","DALEA VILLOSA",10.3333333333333,5.75,3.16666666666667,3,-2.75,-7.16666666666667,4.41666666666667
"194","cedartrait.us","KOELERIA MICRATHERA",2,2.5,5,4,1.5,3,-1.5
"195","cedartrait.us","LESPEDEZA CAPITATA",5.3,9,2.33333333333333,2.75,-6.25,-2.96666666666667,-3.28333333333333
"196","cedartrait.us","LIATRIS ASPERA",8.55555555555556,13.5,8.42857142857143,11.8,-1.7,-0.126984126984127,-1.57301587301587
"197","cedartrait.us","MONARDA FISTULOSA",3,11,2,8,-3,-1,-2
"198","cedartrait.us","PANICUM OLIGOSANTHES",2,3.5,0,2,-1.5,-2,0.5
"199","cedartrait.us","PETALOSTEMON CANDIDUS",1.625,1.5,1,1,-0.5,-0.625,0.125
"200","cedartrait.us","PETALOSTEMON PURPUREUS",9.1,8.7,5.77777777777778,5.66666666666667,-3.03333333333333,-3.32222222222222,0.28888888888889
"201","cedartrait.us","POA PRATENSIS",3.11111111111111,3.2,4.125,2.6,-0.6,1.01388888888889,-1.61388888888889
"202","cedartrait.us","ROSA ARKANSANA",9,11,12,15,4,3,1
"203","cedartrait.us","SCHIZACHYRIUM SCOPARIUM",9.55555555555556,7.4,10.1111111111111,6,-1.4,0.555555555555555,-1.95555555555556
"204","cedartrait.us","SOLIDAGO NEMORALIS",10.1428571428571,12,10,7,-5,-0.142857142857142,-4.85714285714286
"205","cedartrait.us","SOLIDAGO RIGIDA",12.3333333333333,9,20,9,0,7.66666666666667,-7.66666666666667
"206","cedartrait.us","SORGHASTRUM NUTANS",6.6,7.5,15,2,-5.5,8.4,-13.9
"207","cedartrait.us","TARAXACUM CAMPYLODES",1.25,1.33333333333333,0,5,3.66666666666667,-1.25,4.91666666666667
"208","cerrillos.ar","ARISTIDA MENDOCINA",17.19,20.42,11.67,19.3766666666667,-1.04333333333333,-5.52,4.47666666666667
"209","cerrillos.ar","BOUTELOUA ARISTIDOIDES",0,2.505,12.815,36.565,34.06,12.815,21.245
"210","cerrillos.ar","CORDOBIA ARGENTEA",20.005,6.04333333333333,16.4633333333333,8.75333333333333,2.71,-3.54166666666667,6.25166666666667
"211","cerrillos.ar","DIGITARIA CALIFORNICA",0.63,0,0.63,0,0,0,0
"212","cerrillos.ar","ERAGROSTIS ORTHOCLADA",0.63,0,4.38,0.63,0.63,3.75,-3.12
"213","cerrillos.ar","GAYA PARVIFLORA",5,4.38,2.505,1.88,-2.5,-2.495,-0.00499999999999989
"214","cerrillos.ar","GOUINIA PARAGUAYENSIS",2.505,8.13,2.815,7.5,-0.630000000000001,0.31,-0.940000000000001
"215","cerrillos.ar","LARREA DIVARICATA",36.0433333333333,17.0866666666667,32.2933333333333,19.5033333333333,2.41666666666667,-3.75,6.16666666666667
"216","cerrillos.ar","PAPPOPHORUM KRAPOVICKASII",0.63,14.17,0.836666666666667,17.5033333333333,3.33333333333333,0.206666666666667,3.12666666666667
"217","cerrillos.ar","PROSOPIS PUGIONATA",4.38,0,10,0,0,5.62,-5.62
"218","cerrillos.ar","PROSOPIS TORQUATA",3.75,4.38,3.75,0,-4.38,0,-4.38
"219","cerrillos.ar","SETARIA PAMPEANA",14.1666666666667,10,20.0033333333333,3.75,-6.25,5.83666666666667,-12.0866666666667
"220","cerrillos.ar","XEROALOYSIA OVATIFOLIA",0.63,0,1.255,0,0,0.625,-0.625
"221","chacra.ar","BACCHARIS GILLIESII",1.5,1.5,0,5,3.5,-1.5,5
"222","chacra.ar","NASSELLA LONGIGLUMIS",21.6666666666667,36.6666666666667,50,36.6666666666667,0,28.3333333333333,-28.3333333333333
"223","chacra.ar","NASSELLA TENUIS",10.5,5,1,3.5,-1.5,-9.5,8
"224","chacra.ar","PAPPOPHORUM MUCRONULATUM",5,3.25,0,13,9.75,-5,14.75
"225","chacra.ar","POA LIGULARIS",3.83333333333333,1.5,5,1,-0.5,1.16666666666667,-1.66666666666667
"226","chacra.ar","SCHINUS JOHNSTONII",1.5,1.5,1,0,-1.5,-0.5,-1
"227","charleville.au","EREMOPHILA GILESII",41.6666666666667,35,45,46.6666666666667,11.6666666666667,3.33333333333334,8.33333333333333
"228","ciempoz.es","CENTAUREA HYSSOPIFOLIA",0,2.04,0,1.5,-0.54,0,-0.54
"229","ciempoz.es","GYPSOPHILA STRUTHIUM",1.08,3.145,4.6725,8.034,4.889,3.5925,1.2965
